name,code,parkingTypeName,capacityClassic,capacityCargo,latitude,longitude,addressNL,Toegankelijk_voor,Tel,Mail,website,Prijs,Type_Abonnement,,
Nancy-Marolles CARGO,BXR1C,Buurtparking Cargo,0,3,50.83976,4.34768,Nancystraat 5-7,abonnees,02 414 03 00,[email],www.cycloparking.brussels,120 € / jaar,jaarlijks abonnement,,
Rue de Lausanne,PP05,Privéparking,2,1,50.829249,4.352356,Lausannestraat,abonnees,0493 66 95 33,[email],,240€/ jaar,,,
Ceria/Coovi,GP03,Fietsparking Ceria-Coovi,200,0,50.816373,4.289144,(M) CERIA*COOVI 1070 Anderlecht,abonnees,02 414 03 00,[email],www.cycloparking.brussels,30 € / jaar,jaarlijks abonnement,
De Brouckère,GP02,Fietsparking de Brouckère,304,0,50.85136,4.35284,(M) DE BROUCKÈRE 1000 Brussel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,30 € / jaar,jaarlijks abonnement,
Bourse*Beurs,GP01,Fietsparking Beurs,610,18,50.84802,4.34918,(M) BEURS 1000 Brussel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,30 € / jaar,jaarlijks abonnement,
Payfa,WB07,Fietsbox,5,0,50.79872,4.41805,Payfa-Fosseprezplein 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Mûriers I,WB06,Fietsbox,5,0,50.81013,4.39429,Moerbeziebomenlaan x Pleisterstraat 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Gratès Bien Faire,WB04,Fietsbox,5,0,50.80677,4.40163,Gratèsstraat x Bien-Fairestraat 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Sans Souci,XLR0,Buurtparking,9,1,50.83254,4.37247,Rue Sans Soucistraat 120 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Laveleye,JT06,Fietsbox,5,0,50.87455,4.33523,Baron de Laveleyestraat 28 1090 Jette,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Marchal,SK27,Fietsbox,5,0,50.85254,4.38883,Daillyplein x Felix Marchallaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Carton,JT33,Fietsbox,5,0,50.86697,4.332,Honoré Longtinstraat x Carton de Wiartlaan 1090 Jette,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Garennes,WB03,Fietsbox,5,0,50.80224,4.4145,Konijnenwarandestraat x Drie Lindenstraat 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Solvay,XL07,Fietsbox,5,0,50.83614,4.36457,Solvaystraat x Sint-Bonifaasstraat 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Rembucher,WB09,Fietsbox,5,0,50.78658,4.42472,Terugdrift 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Buis,WB12,Fietsbox,5,0,50.79295,4.42,Buksboomstraat x Terhulpsesteenweg 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Dewolfs,WB10,Fietsbox,5,0,50.79604,4.4171,Philippe Dewolfsstraat 3 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Heiligenborre,WB11,Fietsbox,5,0,50.7891,4.42107,Heiligenborre 90 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Kerckx,XL09,Fietsbox,5,0,50.83041,4.37441,Kerckxstraat x Maria-Hendrikastraat 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Brochet,XL08,Fietsbox,5,0,50.83312,4.38107,Snoekstraat 64-64 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Greyson,XL06,Fietsbox,5,0,50.82355,4.37658,Victor Greysonstraat 2 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Maes,XL04,Fietsbox,5,0,50.83097,4.37088,Maesstraat 56 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Lepoutre,XL14,Fietsbox,5,0,50.81967,4.3589,Louis Lepoutrelaan x Camille Lemonnierstraat 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Saisons,XL13,Fietsbox,5,0,50.81875,4.38718,Maximiliaanstraat x Jaargetijdenlaan 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Président,XL12,Fietsbox,5,0,50.83321,4.36284,Voorzittersstraat x Keyenveldstraat 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Lanfray,XL10,Fietsbox,5,0,50.82567,4.37554,Lanfraystraat x Antoine Labarrestraat 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Globe,VTR0,Buurtparking,10,0,50.81104,4.3248,Globelaan 4 x d'Huartstraat 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Mélèzes,XL05,Fietsbox,5,0,50.82039,4.3634,Lariksenstraat 63 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Deleers,AL14,Fietsbox,5,0,50.826013,4.302495,Henri Deleers Str. 74,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,,
Houffalize,SK45,Fietsbox,5,0,50.86504,4.37853,Houffalizeplein x Jeruzalemstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Coloniale,WB02,Fietsbox,5,0,50.80513,4.40655,Kolonialelaan x Berkenlaan 1170 Watermaal-Bosvoorde,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Topaze,SK25,Fietsbox,5,0,50.85309,4.39193,Topaaslaan x Diamantlaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Bouvier,SG20,Fietsbox,5,0,50.82912,4.35275,Baron Alfred Bouviersquare 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Chazal,SK19,Fietsbox,5,0,50.85561,4.38955,Chazallaan x Lambiottestraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Plasky,SK24,Fietsbox,5,0,50.85068,4.39612,Eugene Plaskysquare 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Stobbaerts,SK23,Fietsbox,5,0,50.85872,4.38765,Jan Stobbaertslaan x Vandenbusschestraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Voltaire II,SK21,Fietsbox,5,0,50.86997,4.37644,Voltairelaan 21 x Metsysstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Renkin,SK20,Fietsbox,5,0,50.86688,4.37062,Vondelstraat x Renkinstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Charbo,SK32,Fietsbox,5,0,50.851538,4.387613,Charbolaan 1 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Leduc,SK30,Fietsbox,5,0,50.85823,4.40128,Paul Leducstraat x Camille Wollèsstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Colignon,SK43,Fietsbox,5,0,50.86786,4.37422,Colignonplein x Generaal Eenensstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Joffre,VT09,Fietsbox,5,0,50.81451,4.33629,Maarschalk Joffrelaan 92 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Duployé,SK42,Fietsbox,5,0,50.85855,4.37906,Emile Duployésquare 5 x Paul Deschanellaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
De Tière,SK41,Fietsbox,5,0,50.87352,4.38441,Nestor de Tièrestraat x Eugène Demolderlaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Jones,UK08,Fietsbox,5,0,50.80753,4.35487,Roberts Jonesstraat x Léo Erreralaan 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Coghen,UK07,Fietsbox,5,0,50.80722,4.34043,Coghensquare x Coghenlaan 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Vanderkindere,UK05,Fietsbox,5,0,50.81411,4.35305,Vanderkinderestraat x Joseph Cuylitsstraat 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Asselbergs,UK03,Fietsbox,5,0,50.80526,4.33649,Alsembergsesteenweg x Alphonse Asselbergsstraat 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Doyenné,UK02,Fietsbox,5,0,50.80538,4.3383,Dekenijstraat x Verhulststraat 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Vossegat,UK01,Fietsbox,5,0,50.80261,4.33184,Vossegatlaan 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Silence,UK13,Fietsbox,5,0,50.78491,4.32861,Stiltelaan 4 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Mozart,UK12,Fietsbox,5,0,50.81032,4.33692,Mozartlaan 92 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Bonniers,UK11,Fietsbox,5,0,50.8136,4.3387,Oscar Van Goidtsnovenlaan 2 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Cavell,UK10,Fietsbox,5,0,50.81014,4.35772,Edith Cavellstraat 75 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Marlow,UK09,Fietsbox,5,0,50.80204,4.3402,Georges Marlowsquare 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Bourgogne,VT07,Fietsbox,5,0,50.81198,4.32652,Ukkelse laan 63 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Albert,VT04,Fietsbox,5,0,50.8206,4.34479,Albertlaan 56 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Béranger,VT03,Fietsbox,5,0,50.81904,4.32801,Bérangerstraat 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Mystère,VT02,Fietsbox,5,0,50.8152,4.32693,Brusselse Steenweg 192 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Rochefort,VT01,Fietsbox,5,0,50.82379,4.33471,Rochefortplein 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Délivrance,VT06,Fietsbox,5,0,50.82204,4.34071,Kemmelberglaan 6 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Charme,VT10,Fietsbox,5,0,50.82091,4.32783,Guillaume Van Haelenlaan 73 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Decoster,VT14,Fietsbox,5,0,50.82628,4.32896,Montenegrostraat x Decosterstraat 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Monténégro,VT12,Fietsbox,5,0,50.82667,4.33439,Montenegrostraat x Koningslaan 1190 Vorst,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Faider,XL02,Fietsbox,5,0,50.82693,4.35974,Faiderstraat x Rue Paul Emile Jansonstraat 1050 Elsene,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Griottiers,SK26,Fietsbox,5,0,50.84983,4.39387,Morellenboomsquare 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Riga,SK28,Fietsbox,5,0,50.87454,4.38626,François Rigasquare x Huart Hamoirlaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Impens II,SK22,Fietsbox,5,0,50.85947,4.385,Josse Impensstraat x Eisenhowelaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Monrose,SK38,Fietsbox,5,0,50.85669,4.37934,Monrosestraat x Van Hamméestraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Diamant,SK37,Fietsbox,5,0,50.84973,4.40005,Diamantlaan 184 x Adolphe Lacomblélaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Artan,SK36,Fietsbox,5,0,50.85602,4.3839,Kolonel Bremerplein x Artanstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Renan,SK35,Fietsbox,5,0,50.86706,4.37995,Voltairelaan 120 x Ernest Renanlaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Zola,SK34,Fietsbox,5,0,50.87497,4.38027,Albert Giraudlaan 64 x Emile Zolalaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Mahillon,SK33,Fietsbox,5,0,50.85175,4.39333,Léon Mahillonlaan 58 x Diamantlaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Sleeckx,SK31,Fietsbox,5,0,50.87441,4.38127,Emile Verhaerenlaan x Sleeckxlaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Rome,SG19,Fietsbox,5,0,50.82958,4.3467,Romestraat x Moskoustraat 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Morichar,SG18,Fietsbox,5,0,50.8278,4.3479,Studentenstraat x Parmastraat 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Victoire,SG17,Fietsbox,5,0,50.8287,4.35064,Overwinningstraat 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Defnet,SG16,Fietsbox,5,0,50.82873,4.33883,Defnetstraat 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Tir,SG15,Fietsbox,5,0,50.82842,4.33796,Schietbaanstraat x Montenegrostraat 1060 Sint-Gilis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Diderich,SG14,Fietsbox,5,0,50.82277,4.344,Arthur Diderichstraat 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Fort (Parc II),SG13,Fietsbox,5,0,50.82588,4.34078,Parklaan x Fortstraat 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Ducpétiaux 131,SG11,Fietsbox,5,0,50.8222,4.34571,Ducpétiauxlaan 131 1060 Sint-Gillis ,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Ducpétiaux 2,SG10,Fietsbox,5,0,50.82382,4.35371,Ducpétiauxlaan 2 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Ducpétiaux 107,SG24,Fietsbox,5,0,50.8227,4.3481,Ducpétiauxlaan 107 1060 Sint-Gillis,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Vanderstappen,SK09,Fietsbox,5,0,50.86728,4.39502,Charles Vanderstappenstraat 2 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Richir,SK08,Fietsbox,5,0,50.8666,4.39613,Herman Richirstraat 15 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Desmet,SK07,Fietsbox,5,0,50.86589,4.39473,Désiré Desmetstraat 26 x H. Krainsstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
De Craene,SK06,Fietsbox,5,0,50.86746,4.39399,Alexande De Craenestraat 38 x Julius Hostestraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Anatole France,SK05,Fietsbox,5,0,50.87836,4.38379,Anatole Francestraat 46 x Sniedersstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Deschanel 82,SK04,Fietsbox,5,0,50.86049,4.37966,Paul Deschanellaan 82 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Milcamps,SK15,Fietsbox,5,0,50.85297,4.39537,Milcampslaan x Smaragdlaan 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Saint-Antoine,ET11,Fietsbox,5,0,50.82994,4.38628,Sint-Antoonplein 1040 Etterbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Oscar,UK06,Fietsbox,5,0,50.81458,4.33806,Maarschalk Joffrelaan x Oscar Van Goidtsnovenlaan 1180 Ukkel,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Legrelle,JT26,Fietsbox,5,0,50.87639,4.32217,Stanislas Legrellestraat x Hubert Van Eepoelstraat 1090 Jette,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
Bergé,SK50,Fietsbox,5,0,50.86363,4.37627,Louis Bertrandlaan x Henri Bergéstraat 1030 Schaarbeek,abonnees,02 414 03 00,[email],www.cycloparking.brussels,60€/ jaar,jaarlijks abonnement,
